id,n_authors,len_char_title,len_word_title,len_char_abstract,len_word_abstract,n_keywords,ref_len,ref_latest,contains_ml_keyword,avg_sent_len,abs_glove_avg,contains_sota,num_recent_refs,avg_ref_length,num_sections,contains_appendix,fig_tab_eqn_count,contains_table,contains_figure,contains_equation,iclr_references,label,max_pub,max_cit
BybtVK9lg,2,51,6,1277,207,4,35,2016,0,22.545454545454547,0.05871669948101044,0,14,33,16,1,6,1,1,1,2,Accept,121,3792
B1TTpYKgx,5,47,8,1024,159,2,32,2016,1,24.0,0.07500452548265457,0,21,47,24,1,1,1,1,1,0,Reject,347,48420
ByEPMj5el,3,59,7,1215,183,2,36,2016,1,23.666666666666668,0.0547451488673687,0,29,45,17,0,4,1,1,0,0,Reject,74,1985
B16dGcqlx,3,31,4,1673,248,0,51,2016,0,30.6,0.06874655932188034,0,22,268,14,1,0,0,1,1,1,Accept,299,37176
ryCcJaqgl,3,74,13,1180,176,0,40,2016,1,29.285714285714285,0.03873207047581673,0,32,42,19,1,10,1,1,0,0,Reject,534,10131
B1ckMDqlg,7,80,10,1351,202,1,44,2016,1,26.666666666666668,0.06260073930025101,1,33,55,23,1,12,1,1,0,1,Accept,388,123348
Sy2fzU9gl,8,81,11,1453,205,0,36,2016,1,27.333333333333332,0.06618800759315491,1,28,285,12,1,1,1,1,1,0,Accept,131,18147
HyxQzBceg,4,39,4,541,77,4,50,2017,1,14.666666666666666,0.05978831276297569,0,38,84,17,1,2,1,1,1,9,Accept,148,18053
SJCscQcge,2,60,7,1494,226,2,28,2016,1,25.3,0.04662667214870453,1,26,72,9,0,9,1,1,0,4,Reject,71,1311
S1c2cvqee,4,67,7,1089,143,2,41,2016,1,25.285714285714285,0.05651845037937164,1,30,30,13,1,11,1,1,1,0,Accept,590,14752
HJSCGD9ex,5,72,9,1135,165,1,46,2016,0,21.77777777777778,0.05847815424203873,1,28,38,7,0,4,1,1,0,2,Reject,114,5857
ByldLrqlx,5,37,6,705,104,4,35,2017,1,30.0,0.07654199004173279,0,31,207,23,1,3,1,1,0,6,Accept,117,3195
SJkXfE5xx,2,38,4,1341,214,2,56,2016,1,25.0,0.06475742906332016,1,33,37,99,1,4,1,1,1,1,Accept,26,273
HkljfjFee,5,54,8,1125,166,0,30,2016,1,26.714285714285715,0.06977943331003189,0,13,43,19,1,16,1,1,0,0,Accept,1344,64730
ry2YOrcge,5,60,8,1239,177,2,39,2016,0,32.0,0.059311386197805405,1,33,59,17,1,7,1,1,0,1,Accept,350,39341
HJIY0E9ge,3,70,12,823,121,1,25,2016,1,22.166666666666668,0.07344096899032593,0,14,250,13,0,7,1,1,1,0,Reject,497,12295
H1_EDpogx,7,41,5,2092,312,0,25,2016,1,31.25,0.06817279011011124,0,15,30,22,0,0,0,1,1,0,Reject,177,1350
SJNDWNOlg,4,72,12,1075,162,2,45,2016,1,21.666666666666668,0.04370764642953873,1,34,39,15,1,13,1,1,1,0,Reject,2175,18388
Byx5BTilg,4,75,10,859,136,2,21,2016,1,24.666666666666668,0.05350933596491814,0,16,63,16,1,13,1,1,0,0,Reject,314,29730
rk5upnsxe,5,82,10,1152,168,0,50,2016,1,20.77777777777778,0.03835717588663101,0,28,32,17,1,7,1,1,1,0,Accept,179,9217
r1VdcHcxx,5,29,3,647,86,2,33,2016,1,26.25,0.06529199331998825,0,26,37,14,1,6,1,1,0,0,Accept,133,12282
HkE0Nvqlg,4,29,3,1297,179,0,56,2017,1,25.875,0.06218649819493294,0,44,36,15,1,5,1,1,1,6,Accept,56,1812
HJcLcw9xg,3,44,6,891,143,0,11,2016,1,24.833333333333332,0.08818744868040085,0,8,29,9,0,0,0,1,0,0,Reject,83,3384
B1kJ6H9ex,4,40,5,1190,188,2,45,2016,0,24.0,0.05310830473899841,0,21,44,21,1,2,1,1,1,0,Accept,149,8958
SkgewU5ll,5,72,9,1517,219,2,36,2016,1,27.88888888888889,0.07383662462234497,0,30,22,18,1,9,1,1,0,0,Reject,173,4155
ryEGFD9gl,2,55,6,1206,177,2,26,2016,0,26.0,0.06397837400436401,0,5,532,12,1,0,0,1,0,1,Reject,211,24508
H1VyHY9gg,7,59,9,714,101,2,35,2016,0,19.166666666666668,0.051039401441812515,0,28,39,18,0,5,1,1,0,0,Accept,266,60572
HJgXCV9xx,5,40,4,732,116,1,31,2016,0,20.833333333333332,0.076170913875103,0,18,34,18,1,7,1,1,0,0,Accept,68,9205
ryXZmzNeg,3,66,8,1039,156,3,26,2016,0,25.0,0.05617832764983177,0,20,31,19,0,0,0,1,1,3,Reject,98,1447
HkNKFiGex,4,60,7,877,118,3,31,2016,1,27.0,0.0600048191845417,0,29,22,16,1,3,1,1,1,2,Accept,149,1151
HkpbnH9lx,3,33,5,712,93,2,71,2016,1,29.0,0.07545547932386398,0,51,9,21,1,1,1,1,1,0,Accept,93,6074
HkNRsU5ge,2,30,4,910,148,3,18,2016,1,24.142857142857142,0.07557354867458344,0,14,89,24,1,0,0,1,1,0,Accept,210,8622
BJjn-Yixl,2,31,3,1108,171,2,27,2016,1,27.285714285714285,0.05823378637433052,1,18,22,28,0,3,1,1,1,0,Reject,98,179
B1oK8aoxe,3,66,7,1185,176,3,53,2017,1,28.714285714285715,0.06968273222446442,0,29,63,20,1,0,0,1,0,4,Accept,299,9605
ryTYxh5ll,3,113,16,640,90,1,36,2016,0,20.8,0.046528883278369904,0,31,22,16,0,8,1,1,1,0,Reject,8,54
H1GEvHcee,3,72,12,1266,192,2,35,2017,0,30.571428571428573,0.07592760026454926,0,21,35,17,1,15,1,1,0,2,Reject,160,1494
SJttqw5ge,4,88,9,1318,197,2,42,2016,1,30.142857142857142,0.058365173637866974,0,24,42,23,1,12,1,1,1,0,Reject,271,11691
HyCRyS9gx,2,70,9,1342,202,2,22,2016,0,36.166666666666664,0.06253733485937119,0,13,34,17,1,3,1,1,1,0,Reject,70,501
ry_sjFqgx,3,55,7,948,157,0,39,2017,1,26.142857142857142,0.07599195837974548,0,26,43,11,1,2,1,1,0,0,Accept,105,2054
rkuDV6iex,3,51,8,531,76,1,37,2016,1,23.0,0.08390204608440399,1,18,46,26,1,3,1,1,1,5,Reject,33,1297
H1acq85gx,3,29,4,891,126,0,48,2017,0,23.333333333333332,0.09146809577941895,0,26,56,16,1,1,1,1,1,0,Accept,90,3133
SJx7Jrtgl,7,75,8,956,144,2,30,2016,0,32.8,0.06099473312497139,1,25,41,16,1,1,1,1,0,0,Reject,0,0
rk9eAFcxg,4,56,6,837,108,2,28,2016,1,34.25,0.06351474672555923,1,13,301,20,1,6,1,1,1,0,Accept,178,2637
r1YNw6sxg,3,66,9,1845,274,3,53,2016,0,31.0,0.05655713006854057,0,24,76,21,1,7,1,1,1,0,Accept,299,9605
HkzuKpLgg,5,64,8,1180,175,2,24,2016,0,31.142857142857142,0.05847251042723656,1,12,380,9,0,1,1,0,1,0,Reject,162,3369
Bk_zTU5eg,2,88,11,1202,176,2,35,2016,1,29.285714285714285,0.06117631122469902,0,30,114,7,1,1,1,1,1,0,Reject,60,657
Bkfwyw5xg,5,86,10,634,98,2,44,2016,0,18.833333333333332,0.05111222341656685,0,29,38,1,1,7,1,1,0,0,Reject,199,938
SJqaCVLxx,2,100,14,542,87,4,11,2009,1,16.833333333333332,0.05806724727153778,0,0,0,12,0,9,1,1,0,0,Reject,29,356
Hkg8bDqee,4,79,9,832,129,3,11,2016,1,20.571428571428573,0.06240971386432648,1,8,22,20,1,0,0,1,0,0,Accept,23,30
ryhqQFKgl,2,98,12,1273,178,0,29,2016,0,26.75,0.03375883027911186,0,18,27,15,1,5,1,1,0,0,Accept,203,2086
Sk36NgFeg,3,65,11,1300,204,3,34,2016,1,28.5,0.061750706285238266,0,13,54,12,0,0,0,1,0,0,Reject,161,2091
HJKkY35le,5,48,5,845,129,2,24,2016,1,38.5,0.06599500775337219,1,24,335,18,1,4,1,1,0,0,Accept,539,64834
HJ1kmv9xx,4,78,10,716,104,3,31,2017,1,24.8,0.04921843484044075,0,22,55,28,1,3,1,1,0,0,Accept,133,4659
BJKYvt5lg,7,52,9,872,128,2,24,2016,1,19.0,0.05591806396842003,1,21,32,18,0,2,1,1,0,1,Accept,133,12282
rJo9n9Feg,5,78,13,1088,170,1,14,2016,1,22.333333333333332,0.05614328756928444,0,12,290,15,0,1,1,0,0,1,Reject,114,516
S1j4RqYxg,2,63,8,355,59,1,3,2011,0,11.833333333333334,0.08418747037649155,0,0,24,11,0,0,0,0,1,0,Reject,93,7255
SJ8BZTjeg,2,74,8,970,141,0,18,2016,1,20.625,0.06291744858026505,0,17,60,11,0,0,0,1,1,0,Reject,509,23615
SJvYgH9xe,2,62,9,830,132,3,17,2016,1,29.0,0.05205252021551132,1,16,213,24,1,9,1,0,1,2,Accept,20,1244
rkEFLFqee,5,68,9,1260,181,3,11,2016,1,27.5,0.05257195979356766,1,9,51,21,1,0,0,1,0,1,Accept,112,10695
HyM25Mqel,7,53,7,483,62,2,32,2016,0,36.5,0.05341924726963043,0,25,79,18,1,0,0,1,1,1,Accept,150,15311
SkB-_mcel,5,77,8,1751,250,3,34,2016,1,21.0,0.05578010529279709,1,23,53,12,1,3,1,1,0,2,Accept,185,3001
ByqiJIqxg,10,62,8,1051,165,3,38,2016,0,35.0,0.05884923040866852,0,17,277,16,1,1,1,1,1,0,Accept,138,2756
BJrFC6ceg,4,103,13,908,129,0,22,2016,1,13.416666666666666,0.05721025541424751,1,18,160,17,0,4,1,1,1,1,Accept,17,8346
Bkepl7cee,3,73,9,1304,193,0,20,2017,1,25.666666666666668,0.06072671711444855,0,19,51,14,0,3,1,1,0,1,Reject,215,2825
BJtNZAFgg,3,28,3,911,122,0,33,2016,1,35.0,0.06703604757785797,0,29,40,18,1,3,1,1,0,4,Accept,434,42468
ryb-q1Olg,3,42,5,2124,309,3,29,2016,1,24.642857142857142,0.050094932317733765,0,9,29,13,0,2,1,1,0,0,Reject,98,9956
